time,speed_ms,speed_kmh,motor_rpm,motor_torque,motor_power,tractive_force,rolling_resistance,drag_force,climbing_force,total_resistance,net_force,acceleration,distance,energy
0.5,1.2842041144901608,4.623134812164579,229.07480209809017,74.0,1.7751606313049428,1382.3041144901608,98.10000000000001,0.0,0.0,98.10000000000001,1284.204114490161,2.5684082289803216,0.0003210510286225402,0.00024655008768124204
1.0,2.5645689374568574,9.232448174844688,457.46475594191077,74.0,3.5450141941402746,1382.3041144901608,98.10000000000001,3.8392915234638108,0.0,101.93929152346382,1280.364822966697,2.5607296459333937,0.0012832442916092947,0.0007389131702007247
1.5,3.833461763739211,13.80046234946116,683.8083486656542,74.0,4.0,1382.3041144901608,98.10000000000001,15.311288207806891,0.0,113.4112882078069,1268.892826282354,2.537785652564708,0.002882751966908312,0.0012944687257562802
2.0,5.083454919298422,18.30043770947432,906.7806406111393,74.0,4.0,1382.3041144901608,98.10000000000001,34.21095893094967,0.0,132.31095893094968,1249.9931555592111,2.4999863111184224,0.005111981137667721,0.0018500242813118356
2.5,6.307499989390879,22.706999961807167,1125.1243439420487,74.0,4.0,1382.3041144901608,98.10000000000001,60.15904439770356,0.0,158.25904439770358,1224.0450700924573,2.4480901401849144,0.007959719864840047,0.0024055798368673915
3.0,7.499085657242606,26.99670836607338,1337.6779777188901,74.0,4.0,1382.3041144901608,98.10000000000001,92.61844663843434,0.0,190.71844663843433,1191.5856678517266,2.3831713357034534,0.011411366276498419,0.002961135392422947
3.5,8.652371698635594,31.14853811508814,1543.3997696938939,74.0,4.0,1382.3041144901608,98.10000000000001,130.91807309717262,0.0,229.01807309717265,1153.2860413929882,2.3065720827859764,0.015449230615467968,0.0035166909479785024
4.0,9.762293501291332,35.144256604648795,1741.386300354294,74.0,4.0,1382.3041144901608,98.10000000000001,174.2823118344233,0.0,272.3823118344233,1109.9218026557376,2.219843605311475,0.0200528969154497,0.004072246503534058
4.5,10.824633688165827,38.968681277396975,1930.8852790004864,74.0,4.0,1382.3041144901608,98.10000000000001,221.8639276156664,0.0,319.9639276156664,1062.3401868744945,2.124680373748989,0.02519962871281399,0.004627802059089613
5.0,11.836059769899624,42.609815171638644,2111.302260145263,74.0,4.0,1382.3041144901608,98.10000000000001,272.77803275636467,0.0,370.8780327563647,1011.4260817337961,2.0228521634675922,0.030864802077330354,0.0051833576146451685
5.5,12.794128984668975,46.058864344808306,2282.20150684071,74.0,4.0,1382.3041144901608,98.10000000000001,326.1348997208094,0.0,424.23489972080944,958.0692147693514,1.916138429538703,0.037022349265972504,0.005738913170200724
6.0,13.6972633926422,49.310148213511916,2443.3015480569597,74.0,4.0,1382.3041144901608,98.10000000000001,381.0697065169353,0.0,479.1697065169353,903.1344079732255,1.806268815946451,0.04364519736030029,0.006294468725756279
6.5,14.544699730218776,52.36091902878759,2594.4662337410214,74.0,4.0,1382.3041144901608,98.10000000000001,436.7677769135847,0.0,534.8677769135847,847.4363375765761,1.6948726751531522,0.05070568814101554,0.006850024281311835
7.0,15.336419425025033,55.21110993009012,2735.692250974977,74.0,4.0,1382.3041144901608,98.10000000000001,492.4844196839025,0.0,590.5844196839025,791.7196948062583,1.5834393896125165,0.05817596792982648,0.00740557983686739
7.5,16.07306452841869,57.86303230230729,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,547.5590110965039,0.0,645.659011096504,736.6451033936569,1.4732902067873137,0.06602833891818742,0.007961135392422946
8.0,16.755845199945643,60.32104271980432,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,601.4234429632075,0.0,699.5234429632076,682.7806715269533,1.3655613430539064,0.0742355663502785,0.008516690947978502
8.5,17.386443879443153,62.59119796599535,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,653.6054349926526,0.0,751.7054349926526,630.5986794975082,1.2611973589950165,0.0827711386201257,0.009072246503534057
9.0,17.96692052709371,64.68091389753735,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,703.7274668396053,0.0,801.8274668396053,580.4766476505555,1.160953295301111,0.09160947972175991,0.009627802059089613
9.5,18.499622418631645,66.59864070707393,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,751.5022229522262,0.0,849.6022229522263,532.7018915379346,1.0654037830758691,0.10072611545819124,0.010183357614645167
10.0,18.987101056138652,68.35356380209915,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,796.725476983153,0.0,894.8254769831531,487.47863750700776,0.9749572750140155,0.11009779632688382,0.010738913170200723
10.5,19.432037875459514,69.95533635165425,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,839.2672951692982,0.0,937.3672951692982,444.9368193208626,0.8898736386417252,0.11970258105978338,0.011294468725756278
11.0,19.83717965447729,71.41384675611825,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,879.0623354723865,0.0,977.1623354723865,405.1417790177743,0.8102835580355486,0.12951988544226756,0.011850024281311834
11.5,20.2052838831802,72.73902197944872,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,916.0998857872501,0.0,1014.1998857872501,368.10422870291075,0.7362084574058215,0.13953050132668193,0.01240557983686739
12.0,20.53907385712019,73.94066588563268,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,950.4141405501709,0.0,1048.5141405501709,333.78997393999,0.66757994787998,0.14971659076175703,0.012961135392422945
12.5,20.841202895783972,75.0283304248223,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,982.0750758263782,0.0,1080.1750758263781,302.1290386637827,0.6042580773275654,0.16006165994998306,0.013516690947978499
13.0,21.114226851876683,76.01121666675606,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1011.1801583974494,0.0,1109.2801583974494,273.0239560927114,0.5460479121854228,0.17055051738689825,0.014072246503534055
13.5,21.3605839464806,76.89810220733015,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1037.8470198862442,0.0,1135.947019886244,246.35709460391672,0.49271418920783344,0.18116922008648753,0.01462780205908961
14.0,21.582580916638108,77.69729129989719,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1062.207144332653,0.0,1160.3071443326528,221.99697015750803,0.44399394031501604,0.19190501130226723,0.015183357614645166
14.5,21.782384475002186,78.41658411000788,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1084.4005561260828,0.0,1182.5005561260828,199.80355836407807,0.39960711672815613,0.2027462526501773,0.015738913170200722
15.0,21.962017136977998,79.0632616931208,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1104.5714525143483,0.0,1202.6714525143482,179.63266197581265,0.3592653239516253,0.21368235305317235,0.016294468725756277
15.5,22.123356553492556,79.64408359257321,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1122.864697975603,0.0,1220.9646979756028,161.33941651455802,0.32267883302911604,0.22470369647578997,0.016850024281311837
16.0,22.268137584693502,80.1652953048966,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1139.4230832892158,0.0,1237.5230832892157,144.7810312009451,0.2895620624018902,0.2358015700103365,0.017405579836867392
16.5,22.39795645211299,80.63264322760676,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1154.3852470706743,0.0,1252.4852470706742,129.81886741948665,0.2596377348389733,0.2469680935195381,0.01796113539242295
17.0,22.514276407481965,81.05139506693507,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1167.8841591211858,0.0,1265.9841591211857,116.31995536897512,0.23263991073795023,0.25819615173443683,0.018516690947978507
17.5,22.618434451041107,81.426364023748,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1180.046070931018,0.0,1278.146070931018,104.15804355914293,0.20831608711828584,0.2694793294490676,0.019072246503534063
18.0,22.71164871823792,81.76193538565651,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1190.9898472933487,0.0,1289.0898472933486,93.21426719681222,0.18642853439362445,0.2808118502413874,0.019627802059089622
18.5,22.795026229826597,82.06209442737575,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1200.8266029014858,0.0,1298.9266029014857,83.37751158867513,0.16675502317735028,0.29218851897840353,0.020183357614645177
19.0,22.86957076625133,82.33045475850479,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1209.6595780654275,0.0,1307.7595780654274,74.54453642473345,0.1490890728494669,0.30360466822742305,0.020738913170200737
19.5,22.93619068308965,82.57028645912274,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1217.5841976518402,0.0,1315.6841976518401,66.6199168383207,0.1332398336766414,0.31505610858975824,0.021294468725756292
20.0,22.99570653095697,82.7845435114451,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1224.6882666228407,0.0,1322.7882666228406,59.51584786732019,0.11903169573464038,0.3265390828932699,0.02185002428131185
20.5,23.048858381545944,82.9758901735654,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1231.0522639011842,0.0,1329.1522639011841,53.151850588976686,0.10630370117795337,0.3380502241213956,0.022405579836867407
21.0,23.096312792407822,83.14672605266816,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1236.7497036282816,0.0,1334.8497036282815,47.454410861879296,0.0949088217237586,0.34958651691488407,0.022961135392422963
21.5,23.138669367698146,83.29920972371333,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1241.8475391998377,0.0,1339.9475391998376,42.356575290323235,0.08471315058064648,0.3611452624549106,0.023516690947978522
22.0,23.176466891377693,83.4352808089597,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1246.4065908106152,0.0,1344.506590810615,37.79752367954575,0.07559504735909149,0.3727240465196795,0.024072246503534078
22.5,23.210189024171584,83.5566804870177,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1250.4819816962704,0.0,1348.5819816962703,33.72213279389052,0.06744426558778105,0.3843207104985668,0.024627802059089637
23.0,23.240269566737805,83.6649704402561,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1254.1235719239405,0.0,1352.2235719239404,30.0805425662204,0.060161085132440804,0.3959333251462942,0.025183357614645192
23.5,23.267097299671324,83.76155027881677,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1257.3763815566408,0.0,1355.4763815566407,26.82773293352011,0.053655465867040224,0.4075601668628964,0.025738913170200748
24.0,23.29102041676196,83.84767350034306,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1260.2809973995236,0.0,1358.3809973995235,23.923117090637334,0.04784623418127467,0.41919969629200476,0.026294468725756307
24.5,23.312350571830358,83.92446205858928,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1262.8739594217643,0.0,1360.9739594217642,21.330155068396607,0.042660310136793216,0.4308505390391529,0.026850024281311863
25.0,23.331366561900353,83.99291962284127,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1265.188124420164,0.0,1363.288124420164,19.01599006999686,0.03803198013999372,0.44251146832258553,0.027405579836867422
25.5,23.34831767076718,84.05394361476185,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1267.253005623334,0.0,1365.353005623334,16.95110886682687,0.03390221773365374,0.4541813893807524,0.027961135392422978
26.0,23.363426697465165,84.1083361108746,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1269.0950877921773,0.0,1367.1950877921772,15.109026697983609,0.03021805339596722,0.4658593254728105,0.028516690947978537
26.5,23.376892693947983,84.15681369821274,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1270.7381180073437,0.0,1368.8381180073436,13.465996482817218,0.026931992965634435,0.4775444053206638,0.029072246503534092
27.0,23.388893435645436,84.20001636832357,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1272.2033727927071,0.0,1370.303372792707,12.000741697453805,0.02400148339490761,0.4892358518530621,0.029627802059089648
27.5,23.399587647592416,84.2385155313327,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1273.5099025431814,0.0,1371.6099025431813,10.694211946979522,0.021388423893959042,0.5009329721238716,0.030183357614645207
28.0,23.409117007646483,84.27282122752734,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1274.6747544360933,0.0,1372.7747544360932,9.529360054067638,0.019058720108135276,0.5126351482876813,0.030738913170200763
28.5,23.417607947003795,84.30338860921367,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1275.7131751328482,0.0,1373.813175132848,8.490939357312755,0.01698187871462551,0.5243418295263439,0.03129446872575632
29.0,23.425173266852063,84.33062376066744,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1276.6387946418913,0.0,1374.7387946418912,7.56531984826961,0.01513063969653922,0.5360525248298078,0.03185002428131188
29.5,23.431913588611234,84.35488891900044,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1277.4637927309907,0.0,1375.5637927309906,6.740321759170229,0.013480643518340458,0.5477667965436737,0.03240557983686743
30.0,23.437918653841987,84.37650715383116,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1278.1990492594068,0.0,1376.2990492594067,6.005065230754099,0.012010130461508197,0.559484254604287,0.032961135392422986
30.5,23.443268488573608,84.39576655886499,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1278.8542797585378,0.0,1376.9542797585377,5.349834731623105,0.010699669463246209,0.5712045513898909,0.033516690947978545
31.0,23.4480344455329,84.41292400391845,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1279.438157530867,0.0,1377.538157530867,4.765956959293817,0.009531913918587634,0.5829273771234175,0.034072246503534104
31.5,23.452280136555547,84.42820849159997,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1279.9584234675135,0.0,1378.0584234675134,4.2456910226474065,0.008491382045294813,0.5946524557689397,0.03462780205908966
32.0,23.45606226633681,84.44182415881252,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1280.4219847088966,0.0,1378.5219847088965,3.7821297812643024,0.007564259562528605,0.6063795413696627,0.035183357614645215
32.5,23.45943137763257,84.45395295947725,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1280.8350031944037,0.0,1378.9350031944036,3.369111295757193,0.006738222591514386,0.618108414780655,0.035738913170200774
33.0,23.46243251705474,84.46475706139707,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1281.2029750679903,0.0,1379.3029750679902,3.0011394221705814,0.006002278844341163,0.6298388807543268,0.03629446872575633
33.5,23.465105829715714,84.47438098697657,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1281.5308018291853,0.0,1379.6308018291852,2.6733126609756255,0.005346625321951251,0.6415707653410194,0.036850024281311886
34.0,23.467487090161637,84.48295352458189,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1281.8228540442376,0.0,1379.9228540442375,2.381260445923317,0.004762520891846634,0.6533039135709887,0.037405579836867445
34.5,23.469608176290766,84.49058943464676,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1282.0830283610305,0.0,1380.1830283610304,2.12108612913039,0.00424217225826078,0.6650381873876019,0.037961135392423004
35.0,23.47149749227655,84.49739097219559,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1282.3147985043745,0.0,1380.4147985043744,1.8893159857864248,0.0037786319715728497,0.6767734638047437,0.03851669094797856
35.5,23.473180345901003,84.50344924524362,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1282.5212608657107,0.0,1380.6212608657106,1.6828536244502175,0.003365707248900435,0.688509633264288,0.039072246503534115
36.0,23.474679285147985,84.50884542653274,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1282.7051752431778,0.0,1380.8051752431777,1.4989392469831273,0.0029978784939662544,0.7002465981720503,0.039627802059089674
36.5,23.47601439840373,84.51365183425344,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1282.8690012344143,0.0,1380.9690012344142,1.3351132557465917,0.0026702265114931832,0.7119842715929383,0.04018335761464523
37.0,23.4772035821586,84.51793289577097,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.0149307352901,0.0,1381.11493073529,1.1891837548707826,0.002378367509741565,0.7237225760880789,0.040738913170200786
37.5,23.478262779696017,84.52174600690566,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.144916952745,0.0,1381.244916952745,1.059197537415912,0.002118395074831824,0.7354614426785425,0.041294468725756345
38.0,23.47920619388725,84.52514229799411,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.2607002989255,0.0,1381.3607002989254,0.9434141912354335,0.001886828382470867,0.7472008099219384,0.041850024281311904
38.5,23.48004647688088,84.52816731677117,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.3638314965312,0.0,1381.4638314965312,0.8402829936296712,0.0016805659872593424,0.7589406230896303,0.04240557983686746
39.0,23.48079489917954,84.53086163704634,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.4556921915,0.0,1381.5556921915,0.7484222986608984,0.0014968445973217968,0.7706808334336454,0.042961135392423015
39.5,23.4814615003311,84.53326140119196,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.537513338598,0.0,1381.637513338598,0.6666011515628725,0.001333202303125745,0.782421397533523,0.043516690947978574
40.0,23.482055223223377,84.53539880360415,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.6103915978858,0.0,1381.7103915978857,0.5937228922750819,0.0011874457845501638,0.7941622767144118,0.044072246503534133
40.5,23.482584033758375,84.53730252153015,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.6753039551609,0.0,1381.7753039551608,0.5288105350000478,0.0010576210700000957,0.8059034365286571,0.044627802059089686
41.0,23.48305502749146,84.53899809896926,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.7331207570753,0.0,1381.8331207570752,0.47099373308560644,0.0009419874661712129,0.8176448462939696,0.045183357614645245
41.5,23.483474524650102,84.54050828874037,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.7846173315188,0.0,1381.8846173315187,0.4194971586421161,0.0008389943172842322,0.8293864786820051,0.045738913170200804
42.0,23.48384815479452,84.54185335726027,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.8304843457447,0.0,1381.9304843457446,0.3736301444162109,0.0007472602888324218,0.8411283093518663,0.04629446872575636
42.5,23.484180932246144,84.54305135608612,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.8713370385342,0.0,1381.971337038534,0.33277745162672545,0.0006655549032534509,0.8528703166236264,0.046850024281311915
43.0,23.48447732328818,84.54411836383744,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.907723448126,0.0,1382.007723448126,0.29639104203488387,0.0005927820840697678,0.86461248118751,0.047405579836867474
43.5,23.48474130603371,84.54506870172135,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.9401317446298,0.0,1382.0401317446297,0.2639827455311661,0.0005279654910623321,0.8763547858448404,0.047961135392423034
44.0,23.484976423759903,84.54591512553566,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.9689967639667,0.0,1382.0689967639667,0.2351177261941757,0.0004702354523883514,0.8880972152772888,0.048516690947978586
44.5,23.485185832420093,84.54666899671234,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1283.9947058299722,0.0,1382.094705829972,0.2094086601887284,0.0004188173203774568,0.8998397558413338,0.049072246503534145
45.0,23.48537234296832,84.54734043468595,2746.0,74.0,4.0,1382.3041144901608,98.10000000000001,1284.0176039419352,0.0,1382.1176039419352,0.18651054822566948,0.00037302109645133896,0.9115823953851809,0.049627802059089704
