Time,Vehicle Speed (m/s),Vehicle Speed (Kmph),Motor Speed (RPM),Gradient (Degree),"Mode, Eco-1, Boost-2",Total Motor Torque (Nm),Total Number of Power Wheel (No),PerMotor Torque (Nm),Motoring Tractive Force F_Tractive (N),Froll (N),Fdrag (N),Fclimb (N),F_Load Resitance  (N),Net Force F_Net(N),Vehicle Acceleration (m/s),Motor Power (kW)
0,0.0,0.0,0.0,60,2,104.0,2,52.0,1845.5627906976742,29.400000000000002,0.0,1273.0572324336108,1302.457232433611,543.1055582640633,3.6207037217604223,0.0
1,3.6207037217604223,13.034533398337521,645.8568222601983,60,2,104.0,2,52.0,1845.5627906976742,29.400000000000002,3.051891026913709,1273.0572324336108,1305.5091234605245,540.0536672371497,3.6003577815809984,7.033932700022759
2,7.221061503341421,25.995821412029116,1288.0843599171844,60,2,104.0,2,52.0,1845.5627906976742,29.400000000000002,12.139062108166891,1273.0572324336108,1314.5962945417778,530.9664961558965,3.53977664103931,14.028339389375091
3,10.760838144380731,38.73901731977063,1919.505505799002,60,2,104.0,2,52.0,1845.5627906976742,29.400000000000002,26.957228739349492,1273.0572324336108,1329.4144611729603,516.148329524714,3.440988863498093,20.90505523788346
4,14.201827007878824,51.12657722836377,2533.305005452916,60,2,82.9290292440495,2,41.46451462202475,1471.6416407836252,29.400000000000002,46.95387958882742,1273.0572324336108,1349.4111120224381,122.23052876118709,0.8148701917412473,21.999999999999996
5,15.016697199620072,54.060109918632264,2678.660580787501,60,2,78.42894556634681,2,39.214472783173406,1391.7840735663751,29.400000000000002,52.49668654543485,1273.0572324336108,1354.9539189790457,36.83015458732939,0.24553436391552927,22.0
6,15.262231563535602,54.94403362872817,2722.458708505353,60,2,77.16720339043805,2,38.58360169521902,1369.393454226845,29.400000000000002,54.22744249959286,1273.0572324336108,1356.6846749332037,12.708779293641328,0.08472519529094219,22.000000000000004
7,15.346956758826543,55.24904433177556,2737.5718880420022,60,2,76.74119017621888,2,38.37059508810944,1361.8335106065717,29.400000000000002,54.8311790060851,1273.0572324336108,1357.288411439696,4.545099166875843,0.030300661112505622,22.000000000000004
8,15.377257419939049,55.35812671178058,2742.976883921917,60,2,76.58997278202445,2,38.29498639101222,1359.1500375678072,29.400000000000002,55.047907460375754,1273.0572324336108,1357.5051398939866,1.644897673820651,0.010965984492137674,22.0
9,15.388223404431187,55.397604255952274,2744.932983189162,60,2,76.53539309262776,2,38.26769654631388,1358.1814775305152,29.400000000000002,55.12644809023302,1273.0572324336108,1357.583680523844,0.5977970066712714,0.003985313377808476,22.000000000000004
10,15.392208717808996,55.411951384112385,2745.6438786480844,60,2,76.51557673413366,2,38.25778836706683,1357.8298204739397,29.400000000000002,55.155005593492014,1273.0572324336108,1357.6122380271029,0.2175824468367864,0.001450549645578576,22.0
11,15.393659267454575,55.41717336283647,2745.902625968113,60,2,76.50836664582492,2,38.25418332291246,1357.7018717172066,29.400000000000002,55.165401612034906,1273.0572324336108,1357.6226340456458,0.0792376715608043,0.0005282511437386953,22.0
12,15.394187518598313,55.41907506695393,2745.996854778662,60,2,76.50574126321622,2,38.25287063160811,1357.6552822128417,29.400000000000002,55.1691878055574,1273.0572324336108,1357.6264202391683,0.02886197367342902,0.00019241315782286014,22.0
13,15.394379931756136,55.41976775432209,2746.031177208836,60,2,76.50478502390466,2,38.25239251195233,1357.6383129850299,29.400000000000002,55.170566942191655,1273.0572324336108,1357.6277993758024,0.010513609227473353,7.009072818315569e-05,22.0
14,15.39445002248432,55.42002008094355,2746.0436799095414,60,2,76.50443669862612,2,38.25221834931306,1357.632131675673,29.400000000000002,55.1710693273519,1273.0572324336108,1357.6283017609628,0.0038299147101952258,2.553276473463484e-05,22.0
15,15.394475555249054,55.420111998896594,2746.0482344137376,60,2,76.50430981091395,2,38.252154905456976,1357.6298799522096,29.400000000000002,55.171252337605516,1273.0572324336108,1357.6284847712163,0.0013951809933132608,9.301206622088406e-06,22.0
16,15.394484856455676,55.42014548324044,2746.0498935519095,60,2,76.5042635877113,2,38.25213179385565,1357.629059684682,29.400000000000002,55.17131900559572,1273.0572324336108,1357.6285514392066,0.000508245475430158,3.3883031695343865e-06,22.0
17,15.394488244758845,55.42015768113184,2746.050497953397,60,2,76.50424674924065,2,38.252123374620325,1357.6287608726157,29.400000000000002,55.171343291848515,1273.0572324336108,1357.6285757254593,0.00018514715634410095,1.2343143756273396e-06,22.0
18,15.39448947907322,55.42016212466359,2746.0507181289267,60,2,76.50424061520863,2,38.252120307604315,1357.6286520193344,29.400000000000002,55.171352139013,1273.0572324336108,1357.6285845726238,6.744671054548235e-05,4.496447369698823e-07,22.0
19,15.394489928717958,55.42016374338465,2746.0507983360203,60,2,76.50423838066045,2,38.25211919033023,1357.6286123654982,29.400000000000002,55.171355361920604,1273.0572324336108,1357.6285877955315,2.4569966626586393e-05,1.6379977751057596e-07,22.0
20,15.394490092517735,55.420164333063845,2746.05082755443,60,2,76.50423756664341,2,38.252118783321706,1357.628597920118,29.400000000000002,55.17135653598428,1273.0572324336108,1357.628588969595,8.950522897066548e-06,5.967015264711033e-08,21.999999999999996
21,15.394490152187888,55.4201645478764,2746.050838198321,60,2,76.50423727010748,2,38.25211863505374,1357.6285926578516,29.400000000000002,55.171356963680594,1273.0572324336108,1357.6285893972913,3.2605603337287903e-06,2.173706889152527e-08,22.0
22,15.394490173924957,55.420164626129846,2746.050842075753,60,2,76.50423716208327,2,38.252118581041636,1357.628590740876,29.400000000000002,55.17135711948486,1273.0572324336108,1357.6285895530957,1.1877802990056807e-06,7.918535326704539e-09,22.0
23,15.394490181843492,55.42016465463657,2746.050843488252,60,2,76.50423712273141,2,38.252118561365705,1357.628590042546,29.400000000000002,55.171357176242346,1273.0572324336108,1357.6285896098532,4.3269278648949694e-07,2.8846185765966462e-09,22.0
24,15.394490184728111,55.420164665021204,2746.050844002807,60,2,76.50423710839605,2,38.25211855419803,1357.6285897881537,29.400000000000002,55.17135719691837,1273.0572324336108,1357.6285896305292,1.576245267642662e-07,1.0508301784284414e-09,22.0
25,15.394490185778942,55.42016466880419,2746.050844190253,60,2,76.50423710317386,2,38.25211855158693,1357.6285896954819,29.400000000000002,55.171357204450366,1273.0572324336108,1357.6285896380612,5.742072062275838e-08,3.828048041517225e-10,22.0
26,15.394490186161747,55.42016467018229,2746.050844258537,60,2,76.50423710127149,2,38.25211855063574,1357.6285896617226,29.400000000000002,55.1713572071942,1273.0572324336108,1357.628589640805,2.0917468646075577e-08,1.3944979097383717e-10,22.0
27,15.394490186301196,55.42016467068431,2746.050844283412,60,2,76.50423710057846,2,38.25211855028923,1357.6285896494242,29.400000000000002,55.171357208193726,1273.0572324336108,1357.6285896418046,7.61951923777815e-09,5.0796794918521e-11,21.999999999999996
28,15.394490186351993,55.42016467086717,2746.050844292473,60,2,76.50423710032604,2,38.25211855016302,1357.6285896449447,29.400000000000002,55.171357208557815,1273.0572324336108,1357.6285896421687,2.7760052034864202e-09,1.8506701356576134e-11,22.0
29,15.394490186370499,55.420164670933794,2746.050844295774,60,2,76.50423710023408,2,38.25211855011704,1357.628589643313,29.400000000000002,55.17135720869046,1273.0572324336108,1357.6285896423012,1.0118128557223827e-09,6.745419038149218e-12,22.0
30,15.394490186377244,55.42016467095808,2746.0508442969776,60,2,76.50423710020054,2,38.25211855010027,1357.628589642718,29.400000000000002,55.17135720873881,1273.0572324336108,1357.6285896423497,3.6834535421803594e-10,2.4556356947869064e-12,22.0
31,15.394490186379699,55.42016467096692,2746.0508442974156,60,2,76.50423710018835,2,38.252118550094174,1357.6285896425015,29.400000000000002,55.17135720875641,1273.0572324336108,1357.6285896423672,1.3437784218695015e-10,8.958522812463343e-13,22.000000000000004
32,15.394490186380594,55.42016467097014,2746.050844297575,60,2,76.5042371001839,2,38.25211855009195,1357.6285896424224,29.400000000000002,55.17135720876282,1273.0572324336108,1357.6285896423735,4.888534022029489e-11,3.259022681352993e-13,22.000000000000004
33,15.394490186380919,55.42016467097131,2746.050844297633,60,2,76.50423710018228,2,38.25211855009114,1357.6285896423935,29.400000000000002,55.17135720876515,1273.0572324336108,1357.628589642376,1.750777300912887e-11,1.1671848672752578e-13,22.0
34,15.394490186381036,55.42016467097173,2746.050844297654,60,2,76.5042371001817,2,38.25211855009085,1357.6285896423833,29.400000000000002,55.17135720876599,1273.0572324336108,1357.6285896423767,6.59383658785373e-12,4.395891058569153e-14,22.0
35,15.39449018638108,55.42016467097189,2746.050844297662,60,2,76.50423710018147,2,38.252118550090735,1357.6285896423794,29.400000000000002,55.17135720876631,1273.0572324336108,1357.6285896423772,2.2737367544323206e-12,1.5158245029548804e-14,22.0
36,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
37,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
38,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
39,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
40,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
41,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
42,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
43,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
44,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
45,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
46,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
47,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
48,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
49,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
50,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
51,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
52,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
53,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
54,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
55,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
56,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
57,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
58,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
59,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
60,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
61,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
62,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
63,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
64,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
65,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
66,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
67,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
68,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
69,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
70,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
71,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
72,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
73,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
74,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
75,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
76,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
77,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
78,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
79,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
80,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
81,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
82,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
83,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
84,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
85,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
86,15.394490186381097,55.42016467097195,2746.0508442976648,60,2,76.5042371001814,2,38.2521185500907,1357.628589642378,29.400000000000002,55.17135720876642,1273.0572324336108,1357.6285896423772,0.0,0.0,22.0
