Time,Vehicle Speed (m/s),Vehicle Speed (Kmph),Motor Speed (RPM),Gradient (Degree),"Mode, Eco-1, Boost-2",Total Motor Torque (Nm),Total Number of Power Wheel (No),PerMotor Torque (Nm),PerMotor Power (Watts),Motoring Tractive Force F_Tractive (N),Froll (N),Fdrag (N),Fclimb (N),F_Load Resitance  (N),Net Force F_Net(N),Vehicle Acceleration (m/s),Motor Power (kW),Total Power (kW)
0.0,0.0,0.0,0.0,0,2,74.0,2,37.0,0.0,1313.1889087656527,29.400000000000002,0.0,0,29.400000000000002,1283.7889087656526,8.55859272510435,0.0,0.0
0.5,4.279296362552175,15.405466905187831,763.3357939831046,0,2,50.03982080119817,2,25.019910400599084,2000.0,887.9964550372194,29.400000000000002,4.263122131170429,0,33.66312213117043,854.333332906049,5.695555552706994,3.9999999999999996,4.0
1.0,7.127074138905672,25.65746690006042,1271.3190056678811,0,2,30.045319995816612,2,15.022659997908306,2000.0,533.1781213354226,29.400000000000002,11.825121141942587,0,41.22512114194259,491.95300019348,3.2796866679565335,4.0,4.0
1.5,8.76691747288394,31.560902902382182,1563.8323086267949,0,2,24.42537229301518,2,12.21268614650759,2000.0,433.447675508911,29.400000000000002,17.892741274934338,0,47.29274127493434,386.15493423397663,2.574366228226511,3.9999999999999996,4.0
2.0,10.054100586997194,36.1947621131899,1793.4385011334741,0,2,21.298297275269718,2,10.649148637634859,2000.0,377.9552399659178,29.400000000000002,23.532577474424816,0,52.93257747442482,325.022662491493,2.1668177499432866,3.9999999999999996,4.0
2.5,11.137509461968838,40.095034063087816,1986.6956872965739,0,2,19.226490793883123,2,9.613245396941561,2000.0,341.18938466232765,29.400000000000002,28.877475061591138,0,58.27747506159114,282.9119096007365,1.8860793973382435,4.0,4.0
3.0,12.08054916063796,43.48997697829665,2154.9139867909935,0,2,17.725619944087192,2,8.862809972043596,1999.9999999999998,314.55523664284533,29.400000000000002,33.97476015162004,0,63.37476015162004,251.1804764912253,1.674536509941502,3.9999999999999996,3.9999999999999996
3.5,12.91781741560871,46.50414269619136,2304.2649019970104,0,2,16.576733998313724,2,8.288366999156862,2000.0,294.16734094789325,29.400000000000002,38.847343794657526,0,68.24734379465752,225.91999715323573,1.506133314354905,4.0,4.0
4.0,13.670884072786162,49.21518266203019,2438.596036365072,0,2,15.663597320936734,2,7.831798660468367,2000.0,277.9630036922366,29.400000000000002,43.508713967380196,0,72.9087139673802,205.0542897248564,1.3670285981657093,4.0,4.0
4.5,14.354398371869017,51.67583413872846,2560.5205038441236,0,2,14.917742812334145,2,7.458871406167073,2000.0,264.7272216888613,29.400000000000002,47.96815728444819,0,77.36815728444819,187.3590644044131,1.2490604293627539,3.9999999999999996,4.0
5.0,14.978928586550394,53.92414291158142,2671.923460522246,0,2,14.295763672283107,2,7.147881836141553,2000.0000000000002,253.68970671320423,29.400000000000002,52.23294896997819,0,81.63294896997819,172.05675774322606,1.1470450516215072,4.000000000000001,4.000000000000001
5.5,15.552451112361148,55.98882400450013,2774.2277263445476,0,2,13.76858358790368,2,6.88429179395184,2000.0,244.33447644659336,29.400000000000002,56.30937865773438,0,85.70937865773438,158.62509778885897,1.0575006519257264,4.0,4.0
6.0,16.081201438324012,57.89232517796644,2868.5455804244116,0,2,13.315872197646401,2,6.657936098823201,2000.0,236.3007524390564,29.400000000000002,60.20326287467026,0,89.60326287467026,146.69748956438613,0.9779832637625742,4.0,4.0
6.5,16.5701930702053,59.65269505273908,2955.7713259557586,0,2,12.92291660272592,2,6.46145830136296,2000.0,229.32744258923225,29.400000000000002,63.92020849099933,0,93.32020849099933,136.0072340982329,0.9067148939882195,3.9999999999999996,4.0
7.0,17.02355051719941,61.28478186191788,3036.6406879816714,0,2,12.578763925949685,2,6.289381962974843,2000.0,223.2201793721436,29.400000000000002,67.46574696538809,0,96.8657469653881,126.3544324067555,0.8423628827117033,4.0,4.0
7.5,17.444731958555263,62.801035050798944,3111.7705324023027,0,2,12.27506525443136,2,6.13753262721568,2000.0,217.83080468234996,29.400000000000002,70.84539843430179,0,100.24539843430179,117.58540624804817,0.7839027083203212,3.9999999999999996,4.0
8.0,17.836683312715422,64.21205992577552,3181.6863486446164,0,2,12.00532741334692,2,6.00266370667346,2000.0,213.0440919636138,29.400000000000002,74.06469667838792,0,103.46469667838792,109.57939528522587,0.7305293019015058,4.0,4.0
8.5,18.201947963666175,65.52701266919823,3246.8418225181686,0,2,11.764412444468919,2,5.882206222234459,2000.0,208.76886405704332,29.400000000000002,77.12919211231346,0,106.52919211231347,102.23967194472985,0.6815978129648657,4.0,4.0
9.0,18.54274687014861,66.75388873253499,3307.633126000873,0,2,11.548193190409112,2,5.774096595204556,2000.0,204.93188126930113,29.400000000000002,80.0444426420758,0,109.4444426420758,95.48743862722533,0.6365829241815022,4.0,4.0
9.5,18.86103833223936,67.8997379960617,3364.4095783305697,0,2,11.353310425720652,2,5.676655212860326,2000.0,201.47353147067312,29.400000000000002,82.81599820122128,0,112.21599820122128,89.25753326945184,0.5950502217963456,4.0,4.0
10.0,19.158563443137535,68.97082839529513,3417.481753640699,0,2,11.176997887805195,2,5.588498943902597,2000.0,198.34472512922852,29.400000000000002,85.44938245795976,0,114.84938245795976,83.49534267126876,0.5566356178084584,4.0,4.0
10.5,19.436881252041765,69.97277250735036,3467.12775327248,0,2,11.016953818907343,2,5.508476909453671,1999.9999999999998,195.50461572125033,29.400000000000002,87.95007380524055,0,117.35007380524056,78.15454191600978,0.5210302794400652,4.0,3.9999999999999996
11.0,19.697396391761796,70.91062701034247,3513.5981339553946,0,2,10.871245055863808,2,5.435622527931904,2000.0,192.91889772748365,29.400000000000002,90.32348690193975,0,119.72348690193975,73.1954108255439,0.487969405503626,4.0,4.0
11.5,19.94138109451361,71.788971940249,3557.119834958527,0,2,10.738234334042398,2,5.369117167021199,2000.0,190.5585165836622,29.400000000000002,92.57495550589337,0,121.97495550589338,68.58356107776882,0.4572237405184588,4.0,4.0
12.0,20.169992964772838,72.61197467318222,3597.899348391014,0,2,10.616524433663415,2,5.308262216831707,2000.0,188.39867751251822,29.400000000000002,94.70971700467679,0,124.1097170046768,64.28896050784142,0.42859307005227615,3.9999999999999996,4.0
12.5,20.384289499798975,73.38344219927632,3636.1253093558785,0,2,10.504914735411393,2,5.252457367705697,1999.9999999999998,186.41807456852857,29.400000000000002,96.73289883548588,0,126.13289883548589,60.28517573304268,0.4019011715536179,3.9999999999999996,3.9999999999999996
13.0,20.585240085575784,74.10686430807283,3671.970635771604,0,2,10.402367047804121,2,5.201183523902061,2000.0,184.59828421737404,29.400000000000002,98.64950684776856,0,128.04950684776855,56.54877736960549,0.37699184913070327,4.0,4.0
13.5,20.773736010141135,74.78544963650809,3705.5943145380024,0,2,10.307978450905289,2,5.153989225452644,2000.0,182.92328342600243,29.400000000000002,100.46441557457582,0,129.86441557457582,53.05886785142661,0.3537257856761774,4.0,4.0
14.0,20.950598902979223,75.4221560507252,3737.1429069449546,0,2,10.220959511896314,2,5.110479755948157,1999.9999999999998,181.37906308060863,29.400000000000002,102.18236032398579,0,131.5823603239858,49.796702756622835,0.3319780183774856,3.9999999999999996,3.9999999999999996
14.5,21.116587912167965,76.01971648380467,3766.7518289234235,0,2,10.140616657766921,2,5.070308328883461,2000.0000000000002,179.95331517599652,29.400000000000002,103.80793096944663,0,133.20793096944664,46.745384206549886,0.3116358947103326,4.0,4.000000000000001
15.0,21.272405859523133,76.58066109428329,3794.5464489927476,0,2,10.06633779702294,2,5.03316889851147,1999.9999999999998,178.63517766133785,29.400000000000002,105.34556730025818,0,134.7455673002582,43.88961036107966,0.2925974024071977,3.9999999999999996,3.9999999999999996
15.5,21.41870456072673,77.10733641861623,3820.6430372588006,0,2,9.99758050400339,2,4.998790252001695,2000.0,177.41502476147267,29.400000000000002,106.79955578582411,0,136.19955578582412,41.21546897564855,0.2747697931709903,4.0,4.0
16.0,21.556089457312225,77.60192204632402,3845.149591662019,0,2,9.933862241636382,2,4.966931120818191,1999.9999999999998,176.28429347192977,29.400000000000002,108.17402760645786,0,137.57402760645786,38.71026586547191,0.2580684391031461,3.9999999999999996,3.9999999999999996
16.5,21.6851236768638,78.06644523670968,3868.1665622309015,0,2,9.874752218535617,2,4.937376109267809,2000.0,175.23533905662157,29.400000000000002,109.47295780713978,0,138.87295780713978,36.362381249481786,0.24241587499654524,4.0,4.0
17.0,21.806331614362072,78.50279381170347,3889.7874899182093,0,2,9.819864566138047,2,4.909932283069024,2000.0,174.26131397072058,29.400000000000002,110.70016543712701,0,140.100165437127,34.161148533593575,0.22774099022395716,4.0,4.0
17.5,21.92020210947405,78.91272759410658,3910.099573362159,0,2,9.768852589401053,2,4.884426294700527,2000.0,173.35606583470394,29.400000000000002,111.85931454658858,0,141.25931454658857,32.09675128811537,0.21397834192076914,3.9999999999999996,4.0
18.0,22.027191280434437,79.29788860956397,3929.1841743908035,0,2,9.72140389626229,2,4.860701948131145,2000.0,172.51405100274113,29.400000000000002,112.95391592071272,0,142.35391592071272,30.160135082028404,0.2010675672135227,4.0,4.0
18.5,22.127725064041197,79.65981023054832,3947.1172711034196,0,2,9.677236250793438,2,4.838618125396719,2000.0000000000002,171.7302609736061,29.400000000000002,113.9873294414513,0,143.3873294414513,28.342931532154807,0.18895287688103204,4.0,4.000000000000001
19.0,22.222201502481713,79.99992540893417,3963.9698657918316,0,2,9.6360940257614,2,4.8180470128807,2000.0000000000002,171.0001594385519,29.400000000000002,114.96276697685497,0,144.36276697685497,26.63739246169692,0.1775826164113128,4.000000000000001,4.000000000000001
19.5,22.31099281068737,80.31957411847453,3979.808353712668,0,2,9.597745154341826,2,4.798872577170913,2000.0,170.3196281870402,29.400000000000002,115.88329570754601,0,145.28329570754602,25.036332479494178,0.16690888319662786,4.0,4.0
20.0,22.394447252285683,80.62001010822846,3994.6948577174694,0,2,9.561978499624473,2,4.780989249812237,2000.0,169.68492042652022,29.400000000000002,116.7518418090949,0,146.1518418090949,23.533078617425332,0.15688719078283556,4.0,4.0
20.5,22.4728908476771,80.90240705163757,4008.687532937394,0,2,9.528601575505094,2,4.764300787752547,2000.0,169.09262033784074,29.400000000000002,117.57119441780347,0,146.97119441780347,22.121425920037268,0.14747617280024847,4.0,4.0
21.0,22.546628934077223,81.167864162678,4021.8408450616944,0,2,9.497438564471326,2,4.748719282235663,2000.0,168.5396078992828,29.400000000000002,118.34400981557668,0,147.74400981557667,20.795598083706125,0.13863732055804084,4.0,4.0
21.5,22.615947594356243,81.41741133968247,4034.2058252123966,0,2,9.468328587335733,2,4.734164293667867,2000.0,168.02302818159524,29.400000000000002,119.07281577715572,0,148.47281577715572,19.55021240443952,0.13033474936293013,3.9999999999999996,4.0
22.0,22.681114969037708,81.65201388853575,4045.8303039770794,0,2,9.44112418766224,2,4.72056209383112,1999.9999999999998,167.54026445293496,29.400000000000002,119.7600160299711,0,149.1600160299711,18.38024842296386,0.12253498948642573,3.9999999999999996,3.9999999999999996
22.5,22.74238246378092,81.87257686961132,4056.7591267981456,0,2,9.415689999865126,2,4.707844999932563,1999.9999999999998,167.08891454322372,29.400000000000002,120.40789478326644,0,149.80789478326645,17.281019759957275,0.11520679839971516,4.0,3.9999999999999996
23.0,22.79998586298078,82.07994910673081,4067.0343526154397,0,2,9.391901575036101,2,4.695950787518051,2000.0,166.66677000751451,29.400000000000002,121.01862128895141,0,150.4186212889514,16.2481487185631,0.10832099145708735,3.9999999999999996,4.0
23.5,22.854146358709322,82.27492689135356,4076.6954374076154,0,2,9.369644342709252,2,4.684822171354626,2000.0,166.27179770168425,29.400000000000002,121.59425440189773,0,150.99425440189773,15.277543299786515,0.10185028866524344,4.0,4.0
24.0,22.905071503041942,82.45825741095099,4085.7794040669523,0,2,9.348812690189222,2,4.674406345094611,2000.0,165.90212344437933,29.400000000000002,122.13674711212042,0,151.53674711212042,14.365376332258904,0.09576917554839269,4.0,4.0
24.5,22.952956090816137,82.6306419269381,4094.3209998648113,0,2,9.32930914388884,2,4.66465457194442,2000.0,165.55601748920017,29.400000000000002,122.64795102552395,0,152.04795102552396,13.508066463676215,0.0900537764245081,4.0,4.0
25.0,22.997982979028393,82.79273872450221,4102.352842614677,0,2,9.31104363946167,2,4.655521819730835,2000.0,165.2318815726222,29.400000000000002,123.12962077367358,0,152.52962077367357,12.702260798948629,0.08468173865965753,4.0,4.0
25.5,23.04032384835822,82.9451658540896,4109.905556511908,0,2,9.293932869463058,2,4.646966434731529,1999.9999999999998,164.92823733772195,29.400000000000002,123.58341833641045,0,152.98341833641044,11.944819001311515,0.0796321266754101,4.0,3.9999999999999996
26.0,23.080139911695927,83.08850368210534,4117.00789852008,0,2,9.277899698901582,2,4.638949849450791,2000.0,164.64371596267225,29.400000000000002,124.0109172641017,0,153.4109172641017,11.232798698570548,0.07488532465713699,4.0,4.0
26.5,23.117582574024496,83.22329726648819,4123.686876079926,0,2,9.262872640409116,2,4.631436320204558,2000.0000000000002,164.37704884721714,29.400000000000002,124.4136067889353,0,153.8136067889353,10.56344205828185,0.07042294705521233,4.0,4.000000000000001
27.0,23.152794047552103,83.35005857118757,4129.9678568359495,0,2,9.248785381908155,2,4.624392690954077,2000.0,164.12705923075256,29.400000000000002,124.79289581696811,0,154.1928958169681,9.93416341378446,0.0662277560918964,4.0,4.0
27.5,23.185907925598052,83.469268532153,4135.874671005508,0,2,9.235576360627107,2,4.617788180313553,2000.0000000000002,163.8926546328888,29.400000000000002,125.1501167946438,0,154.5501167946438,9.342537838244994,0.06228358558829996,4.0,4.000000000000001
28.0,23.2170497183922,83.58137898621192,4141.429706954082,0,2,9.223188378138127,2,4.611594189069064,1999.9999999999998,163.67282002198996,29.400000000000002,125.48652944524385,0,154.88652944524384,8.786290576746126,0.05857527051164084,3.9999999999999996,3.9999999999999996
28.5,23.24633735364802,83.68681447313287,4146.654000486898,0,2,9.21156825179284,2,4.60578412589642,2000.0000000000002,163.46661162962394,29.400000000000002,125.80332437224696,0,155.20332437224695,8.263287257376987,0.05508858171584658,4.000000000000001,4.000000000000001
29.0,23.27388164450594,83.7859739202214,4151.5673183201125,0,2,9.200666498528793,2,4.600333249264397,2000.0,163.27315133945575,29.400000000000002,126.10162652787298,0,155.501626527873,7.771524811582765,0.051810165410551764,4.0,4.0
29.5,23.299786727211217,83.87923221796038,4156.188236153257,0,2,9.190437047530873,2,4.595218523765436,2000.0,163.09162158819586,29.400000000000002,126.38249854620264,0,155.78249854620265,7.309123041993217,0.04872748694662145,4.0,4.0
30.0,23.32415047068453,83.96694169446431,4160.534211727969,0,2,9.180836978670266,2,4.590418489335133,2000.0,162.92126072399137,29.400000000000002,126.64694394121085,0,156.04694394121086,6.874316782780511,0.04582877855187007,4.0,4.0
30.5,23.347064859960465,84.04943349585767,4164.621653225278,0,2,9.17182628402107,2,4.585913142010535,2000.0,162.7613587743481,29.400000000000002,126.89591017084992,0,156.2959101708499,6.465448603498203,0.04310299068998802,4.0,4.0
31.0,23.36861635530546,84.12701887909965,4168.4659833246515,0,2,9.163367650079724,2,4.581683825039862,2000.0,162.6112535814416,29.400000000000002,127.13029156898973,0,156.53029156898972,6.080962012451863,0.040539746749679084,3.9999999999999996,4.0
31.5,23.3888862286803,84.19999042324908,4172.081699221761,0,2,9.15542625859412,2,4.57771312929706,2000.0000000000002,162.47032726767048,29.400000000000002,127.35093214757225,0,156.75093214757226,5.719395120098227,0.038129300800654846,4.0,4.000000000000001
32.0,23.407950879080627,84.26862316469025,4175.482428878555,0,2,9.147969604152742,2,4.573984802076371,2000.0,162.33800299863108,29.400000000000002,127.55862827179277,0,156.95862827179278,5.379374726838307,0.03586249817892205,4.0,4.0
32.5,23.425882128170088,84.33317566141231,4178.6809837579485,0,2,9.14096732689644,2,4.57048366344822,2000.0,162.21374201445437,29.400000000000002,127.754131211482,0,157.154131211482,5.059610802972372,0.033730738686482485,4.0,4.0
33.0,23.442747497513327,84.39389099104798,4181.689408276311,0,2,9.134391058899741,2,4.5671955294498705,2000.0,162.0970409037201,29.400000000000002,127.93814957215005,0,157.33814957215006,4.758891331570055,0.03172594221046703,4.0,4.0
33.5,23.45861046861856,84.45099768702681,4184.5190261895505,0,2,9.128214282929783,2,4.564107141464891,2000.0,161.98742909702173,29.400000000000002,128.11135160937272,0,157.51135160937272,4.4760774876490075,0.029840516584326716,3.9999999999999996,4.0
34.0,23.473530726910724,84.50471061687861,4187.180484112762,0,2,9.122412202431878,2,4.561206101215939,2000.0,161.88446655975667,29.400000000000002,128.2743674303616,0,157.6743674303616,4.210099129395076,0.028067327529300502,4.0,4.0
34.5,23.487564390675374,84.55523180643135,4189.6837923589555,0,2,9.116961621714266,2,4.558480810857133,1999.9999999999998,161.78774166590935,29.400000000000002,128.4277910866693,0,157.8277910866693,3.9599505792400578,0.02639967052826705,3.9999999999999996,3.9999999999999996
35.0,23.500764225939506,84.60275121338222,4192.038363269249,0,2,9.111840835413062,2,4.555920417706531,2000.0,161.6968692365188,29.400000000000002,128.57218256205124,0,157.97218256205124,3.724686674467563,0.024831244496450418,4.0,4.0
35.5,23.51317984818773,84.64744745347582,4194.25304719476,0,2,9.107029526414074,2,4.553514763207037,2000.0,161.61148872821997,29.400000000000002,128.70806965953463,0,158.10806965953464,3.503419068685332,0.02335612712456888,4.0,4.0
36.0,23.524857911750015,84.68948848230005,4196.336166279362,0,2,9.102508671492355,2,4.551254335746178,2000.0,161.53126255874238,29.400000000000002,128.83594979174623,0,158.23594979174624,3.2953127669961475,0.021968751779974316,4.0,4.0
36.5,23.53584228764,84.72903223550401,4198.295546182276,0,2,9.098260454004848,2,4.549130227002424,2000.0,161.4558745575719,29.400000000000002,128.95629167852502,0,158.35629167852503,3.0995828790468636,0.020663885860312425,4.0,4.0
37.0,23.54617423057016,84.76622723005258,4200.138545870027,0,2,9.09426818303743,2,4.547134091518715,2000.0,161.38502853115025,29.400000000000002,129.0695369557975,0,158.4695369557975,2.915491575352746,0.01943661050235164,4.0,4.0
37.5,23.555892535821336,84.80121312895682,4201.87208559866,0,2,9.090516218466167,2,4.5452581092330835,2000.0,161.31844693302776,29.400000000000002,129.17610169962703,0,158.57610169962703,2.7423452334007266,0.018282301556004844,3.9999999999999996,4.0
38.0,23.56503368659934,84.83412127175762,4203.50267319902,0,2,9.086989901444602,2,4.543494950722301,2000.0000000000002,161.25586963030463,29.400000000000002,129.27637786926874,0,158.67637786926875,2.5794917610358823,0.017196611740239214,4.0,4.000000000000001
38.5,23.57363199246946,84.86507517289006,4205.036428770547,0,2,9.083675489875086,2,4.541837744937543,2000.0,161.1970527585185,29.400000000000002,129.37073467296827,0,158.77073467296827,2.4263180855502355,0.016175453903668237,3.9999999999999996,4.0
39.0,23.581719719421294,84.89419098991667,4206.479107882076,0,2,9.080560098463632,2,4.540280049231816,1999.9999999999998,161.14176765787008,29.400000000000002,129.4595198601406,0,158.8595198601406,2.282247797729468,0.015214985318196454,3.9999999999999996,3.9999999999999996
39.5,23.58932721208039,84.92157796348941,4207.8361233718115,0,2,9.077631642994408,2,4.538815821497204,1999.9999999999998,161.08979988432955,29.400000000000002,129.5430609434565,0,158.94306094345652,2.1467389408730355,0.01431159293915357,3.9999999999999996,3.9999999999999996
40.0,23.596483008549967,84.94733883077988,4209.112565832654,0,2,9.074878788493187,2,4.537439394246594,2000.0,161.04094828975593,29.400000000000002,129.621666354249,0,159.021666354249,2.019281935506939,0.01346187957004626,4.0,4.0
40.5,23.60321394833499,84.97157021400596,4210.313222863565,0,2,9.07229090097857,2,4.536145450489285,1999.9999999999998,160.99502416568393,29.400000000000002,129.69562653453355,0,159.09562653453355,1.8993976311503786,0.012662650874335858,4.0,3.9999999999999996
41.0,23.609545273772156,84.99436298557977,4211.442597162535,0,2,9.069858002526328,2,4.534929001263164,1999.9999999999998,160.95185044590502,29.400000000000002,129.7652149688163,0,159.16521496881631,1.7866354770887085,0.01191090318059139,3.9999999999999996,3.9999999999999996
41.5,23.615500725362452,85.01580261130484,4212.504923531887,0,2,9.067570729396145,2,4.533785364698073,2000.0,160.9112609633932,29.400000000000002,129.8306891587414,0,159.2306891587414,1.6805718046518052,0.011203812031012035,4.0,4.0
42.0,23.62110263137796,85.03596947296066,4213.504184862227,0,2,9.065420292991558,2,4.532710146495779,2000.0,160.87309975750793,29.400000000000002,129.8922915435069,0,159.2922915435069,1.5808082140010242,0.010538721426673494,4.0,4.0
42.5,23.626371992091297,85.05493917152867,4214.444127157203,0,2,9.06339844344319,2,4.531699221721595,2000.0000000000002,160.83722042774968,29.400000000000002,129.95025036885738,0,159.3502503688574,1.4869700588922967,0.009913133725948644,4.0,4.000000000000001
43.0,23.631328558954273,85.07278281223539,4215.328273657288,0,2,9.061497435623057,2,4.530748717811528,2000.0000000000002,160.80348553065681,29.400000000000002,130.00478050734088,0,159.4047805073409,1.3987050233159266,0.00932470015543951,4.0,4.000000000000001
43.5,23.635990909031992,85.08956727251517,4216.1599381172555,0,2,9.059709997413428,2,4.529854998706714,2000.0,160.77176601671098,29.400000000000002,130.05608423240002,0,159.45608423240003,1.3156817843109536,0.008771211895406358,3.9999999999999996,4.0
44.0,23.640376514979696,85.1053554539269,4216.942237288559,0,2,9.058029300068192,2,4.529014650034096,2000.0000000000002,160.74194070437647,29.400000000000002,130.10435194875063,0,159.50435194875064,1.2375887556258363,0.008250591704172241,4.0,4.000000000000001
44.5,23.644501810831784,85.12020651899442,4217.678102654703,0,2,9.056448930517647,2,4.528224465258823,2000.0,160.71389578862608,29.400000000000002,130.14976288138868,0,159.5497628813887,1.1641329072373878,0.0077608860482492525,4.0,4.0
